date, pm25, o3, so2, co
2024/9/27, 21, 23, , 1
2024/9/28, 25, 27, , 1
2024/9/29, 21, 22, , 1
2024/9/30, 21, 31, , 1
2024/4/1, 23, 32, , 1
2024/4/2, 10, 32, , 1
2024/4/3, 3, 28, , 1
2024/4/4, 4, 27, , 1
2024/4/5, 9, 38, , 1
2024/4/6, 12, 33, , 1
2024/4/7, 14, 41, , 1
2024/4/8, 20, 33, , 1
2024/4/9, 15, 33, , 1
2024/4/10, 12, 38, , 1
2024/4/11, 16, 35, , 1
2024/4/12, 12, 43, , 
2024/4/13, 16, 45, , 1
2024/4/14, 27, 48, 1, 1
2024/4/15, 28, 37, 1, 1
2024/4/16, 31, 35, , 1
2024/4/17, 13, 34, 1, 1
2024/4/18, 18, 35, , 1
2024/4/19, 15, 30, , 
2024/4/20, 12, 39, , 1
2024/4/21, 16, 43, , 
2024/4/22, 22, 29, , 1
2024/4/23, 21, 32, , 
2024/4/24, 21, 34, , 
2024/4/25, 26, 44, , 
2024/4/26, 25, 38, , 1
2024/4/27, 25, 36, , 1
2024/4/28, 40, 44, , 
2024/4/29, 18, 41, , 
2024/4/30, 12, 44, , 2
2024/5/1, 15, 43, 1, 1
2024/5/2, 22, 41, 1, 1
2024/5/3, 13, 46, 1, 
2024/5/4, 18, 39, , 1
2024/5/5, 14, 41, 1, 
2024/5/6, 16, 40, 1, 1
2024/5/7, 19, 38, 1, 
2024/5/8, 15, 28, 1, 
2024/5/9, 17, 33, 1, 
2024/5/10, 19, 40, 1, 
2024/5/11, 16, 48, 1, 
2024/5/12, 24, 41, 1, 1
2024/5/13, 30, 33, 1, 1
2024/5/14, 29, 39, 1, 1
2024/5/15, 43, 38, 1, 1
2024/5/16, 28, 45, 1, 1
2024/5/17, 25, 48, 1, 1
2024/5/18, 23, 46, 1, 
2024/5/19, 30, 46, 1, 1
2024/5/20, 32, 44, 1, 1
2024/5/21, 39, 41, 1, 1
2024/5/22, 15, 47, 1, 
2024/5/23, 23, 56, 1, 
2024/5/24, 26, 44, 1, 1
2024/5/25, 12, 46, 1, 1
2024/5/26, 21, 44, 1, 
2024/5/27, 11, 40, 1, 1
2024/5/28, 11, 35, 1, 
2024/5/29, 12, 42, 1, 1
2024/5/30, 14, 48, 1, 1
2024/5/31, 19, 33, 1, 1
2024/6/1, 17, 35, 1, 1
2024/6/2, 20, 44, 1, 1
2024/6/3, 28, 37, 1, 1
2024/6/4, 31, 39, 1, 1
2024/6/5, 17, 41, 1, 1
2024/6/6, 13, 44, 1, 1
2024/6/7, 16, 38, 1, 1
2024/6/8, 16, 43, , 
2024/6/9, 13, 37, , 
2024/6/10, 15, 44, 1, 1
2024/6/11, 17, 51, 1, 1
2024/6/12, 24, 49, 1, 1
2024/6/13, 35, 59, 1, 1
2024/6/14, 16, 58, 1, 
2024/6/15, 23, 55, 1, 1
2024/6/16, 45, 38, 1, 1
2024/6/17, 51, 28, 1, 1
2024/6/18, 26, 47, 1, 1
2024/6/19, 44, 48, 2, 1
2024/6/20, 55, 52, 1, 
2024/6/21, 49, 42, , 
2024/6/22, 41, 39, 1, 
2024/6/23, 17, 49, 1, 1
2024/6/24, 13, 36, 1, 1
2024/6/25, 18, 41, 1, 1
2024/6/26, 15, 39, , 1
2024/6/27, 16, 43, 1, 1
2024/6/28, 28, 36, 1, 1
2024/6/29, 34, 32, 1, 
2024/6/30, 10, 37, , 1
2024/1/1, 13, 18, , 1
2024/1/2, 25, 18, , 1
2024/1/3, 34, 21, , 1
2024/1/4, 22, 18, , 1
2024/1/5, 34, 14, , 1
2024/1/6, 37, 12, , 1
2024/1/7, 47, 14, , 1
2024/1/8, 36, 20, , 1
2024/1/9, 8, 23, , 1
2024/1/10, 26, 23, , 
2024/1/11, 41, 25, , 1
2024/1/12, 27, 20, , 1
2024/1/13, 19, 24, , 1
2024/1/14, 15, 24, , 1
2024/1/15, 16, 28, , 1
2024/1/16, 12, 24, , 1
2024/1/17, 16, 28, , 
2024/1/18, 24, 26, , 1
2024/1/19, 25, 23, , 1
2024/1/20, 25, 24, , 1
2024/1/21, 27, 23, , 
2024/1/22, 25, 21, , 1
2024/1/23, 31, 12, , 1
2024/1/24, 14, 4, , 2
2024/1/25, 20, , , 2
2024/1/26, 20, , , 2
2024/1/27, 21, , , 1
2024/1/28, 17, , , 1
2024/1/29, 37, , , 1
2024/1/30, 35, , , 1
2024/1/31, 24, 16, , 1
2024/2/1, 26, 20, , 1
2024/2/2, 43, 15, , 1
2024/2/3, 33, 18, , 1
2024/2/4, 38, 19, , 1
2024/2/5, 49, 14, , 1
2024/2/6, 56, 16, , 1
2024/2/7, 54, 31, , 1
2024/2/8, 30, 28, , 1
2024/2/9, 25, 16, , 1
2024/2/10, 16, 20, , 1
2024/2/11, 22, 23, , 1
2024/2/12, 34, 24, , 1
2024/2/13, 27, 29, , 1
2024/2/14, 25, 26, , 1
2024/2/15, 17, 26, , 
2024/2/16, 15, 29, , 1
2024/2/17, 16, 30, , 
2024/2/18, 20, 30, , 
2024/2/19, 26, 34, , 
2024/2/20, 38, 38, , 1
2024/2/21, 47, 35, , 1
2024/2/22, 46, 29, , 1
2024/2/23, 30, 31, , 1
2024/2/24, 11, 30, , 1
2024/2/25, 35, 37, , 1
2024/2/26, 47, 29, , 1
2024/2/27, 52, 25, , 1
2024/2/28, 16, 30, , 1
2024/2/29, 15, 24, , 1
2024/3/1, 31, 32, , 1
2024/3/2, 49, 33, , 1
2024/3/3, 42, 23, , 1
2024/3/4, 35, 22, , 1
2024/3/5, 30, 26, , 1
2024/3/6, 26, 19, , 1
2024/3/7, 33, 29, , 1
2024/3/8, 18, 29, , 1
2024/3/9, 16, 31, , 
2024/3/10, 10, 37, , 
2024/3/11, 21, 39, , 1
2024/3/12, 43, 40, , 
2024/3/13, 50, 35, , 1
2024/3/14, 28, 31, , 1
2024/3/15, 15, 34, , 
2024/3/16, 17, 31, , 
2024/3/17, 10, 27, , 1
2024/3/18, 12, 28, , 1
2024/3/19, 22, 33, , 1
2024/3/20, 13, 31, , 1
2024/3/21, 20, 32, , 1
2024/3/22, 39, 33, , 1
2024/3/23, 38, 32, , 1
2024/3/24, 25, 34, , 1
2024/3/25, 22, 31, , 1
2024/3/26, 13, 30, , 1
2024/3/27, 17, 40, , 1
2024/3/28, 34, 41, , 1
2024/3/29, 39, 38, , 1
2024/3/30, 36, 35, , 1
2024/3/31, 34, 19, , 1
2023/10/1, 34, 43, , 1
2023/10/2, 33, 45, , 1
2023/10/3, 37, 41, , 1
2023/10/4, 63, 25, , 1
2023/10/5, 46, 24, , 1
2023/10/6, 20, 23, , 1
2023/10/7, 13, 24, , 1
2023/10/8, 19, 26, , 1
2023/10/9, 17, 29, , 1
2023/10/10, 24, 35, , 1
2023/10/11, 33, 38, , 1
2023/10/12, 39, 23, , 1
2023/10/13, 34, 18, , 1
2023/10/14, 11, 20, , 1
2023/10/15, 9, 18, , 1
2023/10/16, 14, 30, , 1
2023/10/17, 22, 32, , 1
2023/10/18, 38, 21, , 1
2023/10/19, 40, 27, , 1
2023/10/20, 24, 29, , 1
2023/10/21, 24, 27, , 1
2023/10/22, 16, 29, , 1
2023/10/23, 20, 31, , 1
2023/10/24, 42, 23, , 1
2023/10/25, 40, 25, , 1
2023/10/26, 33, 21, , 1
2023/10/27, 30, 14, , 1
2023/10/28, 22, 15, , 1
2023/10/29, 24, 24, , 1
2023/10/30, 30, 21, , 1
2023/10/31, 27, 24, , 1
2023/11/1, 23, 26, , 1
2023/11/2, 25, 32, , 1
2023/11/3, 23, 31, , 1
2023/11/4, 39, 32, , 1
2023/11/5, 47, 30, , 3
2023/11/6, 35, 25, , 1
2023/11/7, 26, 28, , 1
2023/11/8, 31, 27, , 1
2023/11/9, 21, 24, , 1
2023/11/10, 22, 16, , 1
2023/11/11, 22, 24, , 1
2023/11/12, 28, 27, , 1
2023/11/13, 24, 27, , 1
2023/11/14, 25, 34, , 1
2023/11/15, 31, 32, , 1
2023/11/16, 33, 18, , 1
2023/11/17, 26, 26, , 1
2023/11/18, 21, 28, , 1
2023/11/19, 37, 15, , 1
2023/11/20, 39, 15, , 1
2023/11/21, 25, 14, , 1
2023/11/22, 34, 17, , 1
2023/11/23, 34, 21, , 1
2023/11/24, 20, 22, , 1
2023/11/25, 27, 19, , 1
2023/11/26, 38, 24, , 1
2023/11/27, 22, 22, , 1
2023/11/28, 26, 20, , 1
2023/11/29, 30, 25, , 1
2023/11/30, 40, 25, , 1
2023/12/1, 31, 14, , 1
2023/12/2, 23, 17, , 1
2023/12/3, 19, 19, , 1
2023/12/4, 26, 15, , 1
2023/12/5, 39, 17, , 1
2023/12/6, 40, 23, , 1
2023/12/7, 32, 23, , 1
2023/12/8, 29, 23, , 1
2023/12/9, 14, 17, , 1
2023/12/10, 15, 18, , 1
2023/12/11, 23, 21, , 1
2023/12/12, 18, 21, , 1
2023/12/13, 18, 24, , 1
2023/12/14, 28, 23, , 1
2023/12/15, 31, 19, , 1
2023/12/16, 25, 15, , 1
2023/12/17, 24, 24, , 1
2023/12/18, 17, 18, , 1
2023/12/19, 15, 17, , 1
2023/12/20, 26, 16, , 1
2023/12/21, 36, 20, , 1
2023/12/22, 53, 17, , 1
2023/12/23, 54, 22, , 1
2023/12/24, 45, 27, , 1
2023/12/25, 13, 21, , 1
2023/12/26, 11, 19, , 1
2023/12/27, 19, 16, , 
2023/12/28, 18, 12, , 
2023/12/29, 14, 16, , 
2023/12/30, 32, 17, , 
2023/12/31, 21, 20, , 1
2023/7/1, 28, 33, , 1
2023/7/2, 21, 38, , 1
2023/7/3, 48, 44, , 1
2023/7/4, 51, 37, , 1
2023/7/5, 41, 36, , 1
2023/7/6, 28, 37, , 1
2023/7/7, 21, 34, , 1
2023/7/8, 18, 40, , 1
2023/7/9, 24, 38, , 1
2023/7/10, 31, 41, , 1
2023/7/11, 37, 38, , 1
2023/7/12, 38, 38, , 1
2023/7/13, 16, 40, , 1
2023/7/14, 28, 38, , 1
2023/7/15, 37, 37, , 2
2023/7/16, 142, 38, , 1
2023/7/17, 91, 32, , 1
2023/7/18, 46, 43, , 1
2023/7/19, 45, 36, , 1
2023/7/20, 42, 37, , 1
2023/7/21, 26, 42, , 1
2023/7/22, 33, 40, , 1
2023/7/23, 45, 44, , 1
2023/7/24, 60, 46, , 2
2023/7/25, 70, 37, , 1
2023/7/26, 52, 41, , 1
2023/7/27, 55, 42, , 1
2023/7/28, 55, 35, , 1
2023/7/29, 17, 32, , 1
2023/7/30, 23, 35, , 1
2023/7/31, 22, 38, , 1
2023/8/1, 29, 33, 1, 1
2023/8/2, 31, 45, 1, 1
2023/8/3, 42, 40, 1, 1
2023/8/4, 43, 38, 1, 1
2023/8/5, 37, 36, 1, 1
2023/8/6, 35, 31, 1, 1
2023/8/7, 26, 29, 1, 1
2023/8/8, 48, 29, 1, 1
2023/8/9, 35, 35, 1, 1
2023/8/10, 31, 32, , 1
2023/8/11, 31, 34, 1, 1
2023/8/12, 20, 27, 1, 1
2023/8/13, 16, 25, , 1
2023/8/14, 16, 26, , 1
2023/8/15, 43, 36, , 1
2023/8/16, 47, 29, , 1
2023/8/17, 43, 32, , 2
2023/8/18, 51, 38, , 3
2023/8/19, 55, 29, , 2
2023/8/20, 49, 35, , 2
2023/8/21, 59, 37, , 2
2023/8/22, 65, 33, , 2
2023/8/23, 67, 40, , 1
2023/8/24, 67, 38, , 1
2023/8/25, 54, 10, , 1
2023/8/26, 34, 28, , 1
2023/8/27, 31, 39, , 1
2023/8/28, 51, 36, , 1
2023/8/29, 52, 31, , 1
2023/8/30, 24, 36, , 1
2023/8/31, 18, 32, , 1
2023/9/1, 22, 39, , 1
2023/9/2, 37, 29, , 1
2023/9/3, 31, 31, , 1
2023/9/4, 40, 31, 1, 1
2023/9/5, 20, 29, 1, 3
2023/9/6, 56, 12, 1, 2
2023/9/7, 46, 22, 1, 1
2023/9/8, 24, 29, 1, 1
2023/9/9, 31, 39, 1, 1
2023/9/10, 35, 40, 1, 1
2023/9/11, 33, 28, 1, 1
2023/9/12, 27, 35, 1, 1
2023/9/13, 30, 38, , 1
2023/9/14, 24, 46, 1, 1
2023/9/15, 30, 41, 1, 
2023/9/16, 33, 32, 1, 1
2023/9/17, 23, 30, 1, 1
2023/9/18, 33, 39, 1, 1
2023/9/19, 35, 45, 1, 1
2023/9/20, 37, 34, 1, 1
2023/9/21, 45, 42, 1, 1
2023/9/22, 49, 46, 1, 1
2023/9/23, 40, 48, 1, 1
2023/9/24, 30, 29, 1, 1
2023/9/25, 35, 36, 1, 1
2023/9/26, 23, 31, , 1
2023/9/27, 29, 32, , 1
2023/9/28, 29, 35, , 1
2023/9/29, 28, 42, , 1
2023/9/30, 31, 45, , 1
2023/4/1, 15, 36, 1, 1
2023/4/2, 19, 37, 1, 1
2023/4/3, 21, 28, 2, 1
2023/4/4, 42, 29, 1, 1
2023/4/5, 30, 36, , 1
2023/4/6, 20, 39, , 1
2023/4/7, 22, 42, 1, 1
2023/4/8, 36, 44, 1, 1
2023/4/9, 38, 49, 1, 1
2023/4/10, 38, 40, 2, 1
2023/4/11, 34, 43, 2, 1
2023/4/12, 37, 45, 1, 1
2023/4/13, 41, 39, 2, 1
2023/4/14, 42, 41, 2, 1
2023/4/15, 35, 28, 1, 1
2023/4/16, 8, 36, 1, 1
2023/4/17, 16, 44, 1, 1
2023/4/18, 28, 44, 1, 1
2023/4/19, 32, 40, 1, 1
2023/4/20, 35, 35, 1, 1
2023/4/21, 16, 31, 1, 1
2023/4/22, 13, 34, 1, 1
2023/4/23, 16, 41, 1, 1
2023/4/24, 32, 37, 1, 1
2023/4/25, 50, 38, 1, 1
2023/4/26, 36, 45, 1, 1
2023/4/27, 38, 45, 2, 1
2023/4/28, 40, 33, 2, 1
2023/4/29, 30, 26, 2, 1
2023/4/30, 18, 33, 2, 1
2023/5/1, 12, 36, 2, 1
2023/5/2, 16, 33, 1, 1
2023/5/3, 11, 44, 2, 1
2023/5/4, 24, 46, 1, 1
2023/5/5, 21, 39, 2, 1
2023/5/6, 30, 45, 2, 1
2023/5/7, 27, 45, 2, 1
2023/5/8, 25, 44, 2, 1
2023/5/9, 38, 46, 2, 1
2023/5/10, 22, 47, , 1
2023/5/11, 28, 36, , 1
2023/5/12, 41, 39, , 1
2023/5/13, 36, 41, , 1
2023/5/14, 39, 42, , 1
2023/5/15, 26, 46, , 1
2023/5/16, 34, 41, , 1
2023/5/17, 34, 51, , 1
2023/5/18, 34, 43, , 1
2023/5/19, 62, 37, , 1
2023/5/20, 41, 47, , 1
2023/5/21, 24, 57, , 1
2023/5/22, 31, 62, , 1
2023/5/23, 32, 74, , 1
2023/5/24, 43, 44, , 1
2023/5/25, 24, 45, , 1
2023/5/26, 20, 51, , 1
2023/5/27, 21, 55, , 1
2023/5/28, 27, 61, , 1
2023/5/29, 25, 58, , 1
2023/5/30, 29, 57, , 1
2023/5/31, 33, 50, 1, 1
2023/6/1, 40, 68, , 1
2023/6/2, 39, 71, 1, 1
2023/6/3, 50, 59, 1, 1
2023/6/4, 86, 55, 1, 1
2023/6/5, 79, 66, 1, 1
2023/6/6, 74, 49, 1, 1
2023/6/7, 74, 48, 1, 1
2023/6/8, 59, 41, 1, 1
2023/6/9, 49, 18, 1, 1
2023/6/10, 54, 35, 1, 1
2023/6/11, 54, 36, 1, 1
2023/6/12, 28, 43, 1, 1
2023/6/13, 29, 39, 1, 1
2023/6/14, 61, 62, 1, 1
2023/6/15, 72, 39, 1, 1
2023/6/16, 54, 56, 1, 2
2023/6/17, 67, 58, 1, 2
2023/6/18, 78, 54, 1, 1
2023/6/19, 74, 60, 1, 1
2023/6/20, 57, 53, , 1
2023/6/21, 55, 53, , 1
2023/6/22, 55, 56, , 1
2023/6/23, 59, 70, , 1
2023/6/24, 75, 42, , 1
2023/6/25, 38, 38, 5, 2
2023/6/26, 50, 57, 10, 6
2023/6/27, 153, 56, , 15
2023/6/28, 253, 36, , 5
2023/6/29, 115, , , 
2023/6/30, 39, 32, , 
2023/1/2, 41, 20, , 1
2023/1/3, 20, 24, , 
2023/1/4, 24, 21, , 1
2023/1/5, 30, 23, , 1
2023/1/6, 26, 20, , 1
2023/1/7, 52, 18, , 1
2023/1/8, 55, 20, , 1
2023/1/9, 57, 21, , 1
2023/1/10, 53, 16, , 1
2023/1/11, 65, 15, , 1
2023/1/12, 60, 22, , 1
2023/1/13, 37, 22, , 1
2023/1/14, 34, 21, , 1
2023/1/15, 38, 22, , 1
2023/1/16, 23, 16, , 1
2023/1/17, 40, 16, , 1
2023/1/18, 50, 22, , 1
2023/1/19, 23, 20, , 1
2023/1/20, 21, , , 1
2023/1/21, 27, , , 1
2023/1/22, 48, 21, , 1
2023/1/23, 47, 23, 1, 1
2023/1/24, 55, 22, , 1
2023/1/25, 53, 24, , 1
2023/1/26, 35, 22, , 1
2023/1/27, 22, 27, , 1
2023/1/28, 33, 20, , 1
2023/1/29, 40, 26, , 1
2023/1/30, 21, 26, , 1
2023/1/31, 22, 26, , 1
2023/2/1, 27, 30, , 1
2023/2/2, 43, 27, , 1
2023/2/3, 21, 25, , 1
2023/2/4, 27, 28, , 1
2023/2/5, 26, 27, , 1
2023/2/6, 48, 25, , 1
2023/2/7, 36, 20, , 1
2023/2/8, 47, 26, , 1
2023/2/9, 25, 29, , 1
2023/2/10, 44, 28, , 1
2023/2/11, 24, 30, , 1
2023/2/12, 27, 31, , 1
2023/2/13, 20, 31, 1, 1
2023/2/14, 29, 24, , 1
2023/2/15, 30, 25, 1, 1
2023/2/16, 39, 26, , 1
2023/2/17, 18, 29, , 1
2023/2/18, 22, 32, 1, 1
2023/2/19, 22, 32, 1, 1
2023/2/20, 40, 30, 1, 1
2023/2/21, 22, 21, 1, 1
2023/2/22, 19, 24, , 1
2023/2/23, 26, 25, , 1
2023/2/24, 31, 25, , 1
2023/2/25, 45, 30, , 1
2023/2/26, 57, 25, 1, 
2023/2/27, 40, 29, , 
2023/2/28, 41, 33, 1, 1
2023/3/1, 40, 29, 1, 1
2023/3/2, 35, 29, 1, 1
2023/3/3, 39, 29, 1, 1
2023/3/4, 50, 33, , 1
2023/3/5, 39, 34, 1, 1
2023/3/6, 34, 33, , 1
2023/3/7, 31, 31, , 1
2023/3/8, 18, 27, , 1
2023/3/9, 26, 30, , 1
2023/3/10, 27, 31, 1, 1
2023/3/11, 30, 31, 1, 1
2023/3/12, 30, 32, , 1
2023/3/13, 23, 35, , 1
2023/3/14, 20, 35, , 1
2023/3/15, 41, 33, 1, 1
2023/3/16, 51, 33, 1, 1
2023/3/17, 19, 26, , 1
2023/3/18, 18, 33, , 1
2023/3/19, 22, 37, , 1
2023/3/20, 48, 31, , 1
2023/3/21, 48, 27, 1, 1
2023/3/22, 60, 28, 1, 1
2023/3/23, 50, 28, 1, 1
2023/3/24, 40, 36, 1, 1
2023/3/25, 17, 38, 1, 1
2023/3/26, 31, 39, , 1
2023/3/27, 40, 39, , 1
2023/3/28, 30, 36, , 1
2023/3/29, 40, 38, 1, 1
2023/3/30, 46, 37, 1, 1
2023/3/31, 38, 33, 1, 1
2022/10/1, 30, 28, 1, 
2022/10/2, 29, 34, 1, 
2022/10/3, 17, 41, 1, 
2022/10/4, 28, 41, 1, 
2022/10/5, 27, 43, 1, 
2022/10/6, 30, 24, 1, 
2022/10/7, 17, 28, 1, 
2022/10/8, 19, 33, 1, 
2022/10/9, 25, 40, 1, 
2022/10/10, 34, 29, 1, 
2022/10/11, 41, 30, 1, 
2022/10/12, 41, 27, 1, 
2022/10/13, 28, 29, 1, 
2022/10/14, 28, 14, 1, 
2022/10/15, 19, 25, 1, 
2022/10/16, 31, 19, 1, 
2022/10/17, 16, 21, 1, 
2022/10/18, 13, 21, 1, 1
2022/10/19, 25, 31, 7, 
2022/10/20, 31, 41, , 1
2022/10/21, 51, 40, , 1
2022/10/22, 48, 36, , 1
2022/10/23, 42, 34, , 1
2022/10/24, 48, 22, , 1
2022/10/25, 42, 24, , 1
2022/10/26, 21, 24, , 1
2022/10/27, 29, 25, , 1
2022/10/28, 37, , , 
2022/10/29, 46, , , 
2022/10/30, 46, 10, , 1
2022/10/31, 41, 37, , 1
2022/11/1, 46, 37, , 1
2022/11/2, 56, 33, , 1
2022/11/3, 46, 34, , 1
2022/11/4, 52, 28, , 1
2022/11/5, 32, 26, , 1
2022/11/6, 22, 25, , 1
2022/11/7, 23, 21, , 1
2022/11/8, 41, 31, , 1
2022/11/9, 44, 33, , 1
2022/11/10, 46, 14, , 1
2022/11/11, 23, 13, , 1
2022/11/12, 21, 20, , 1
2022/11/13, 20, 22, , 1
2022/11/14, 35, 12, , 1
2022/11/15, 55, 16, , 1
2022/11/16, 49, 16, , 1
2022/11/17, 42, , , 
2022/11/18, 23, 21, , 1
2022/11/19, 23, 23, , 1
2022/11/20, 18, 23, , 1
2022/11/21, 36, 27, , 1
2022/11/22, 47, 30, , 1
2022/11/23, 56, 19, , 1
2022/11/24, 58, 21, , 1
2022/11/25, 52, 20, , 1
2022/11/26, 59, 23, , 1
2022/11/27, 35, 14, , 1
2022/11/28, 42, 23, , 1
2022/11/29, 46, 19, , 1
2022/11/30, 19, 17, , 
2022/12/1, 22, 22, , 1
2022/12/2, 22, 18, , 1
2022/12/3, 25, 18, , 1
2022/12/4, 30, 15, , 1
2022/12/5, 41, 7, , 1
2022/12/6, 60, 13, , 1
2022/12/7, 71, 12, , 1
2022/12/8, 90, 9, , 1
2022/12/9, 59, 8, , 1
2022/12/10, 61, 16, , 1
2022/12/11, 50, 17, , 1
2022/12/12, 51, 13, , 1
2022/12/13, 49, 20, , 1
2022/12/14, 30, 16, , 1
2022/12/15, 25, 19, , 1
2022/12/16, 25, 17, , 1
2022/12/17, 23, 19, , 1
2022/12/18, 20, 16, , 1
2022/12/19, 21, 13, , 1
2022/12/20, 39, 14, , 1
2022/12/21, 62, 21, , 1
2022/12/22, 55, 24, , 1
2022/12/23, 31, 27, , 
2022/12/24, 20, 27, , 1
2022/12/25, 10, 21, , 1
2022/12/26, 26, 22, , 1
2022/12/27, 38, 31, , 1
2022/12/28, 56, 23, , 1
2022/12/29, 33, 18, , 1
2022/12/30, 41, 16, , 1
2022/12/31, 49, 18, , 
2023/1/1, 52, 14, , 1
2022/7/1, 47, 41, 1, 
2022/7/2, 32, 48, 1, 1
2022/7/3, 40, 43, 1, 1
2022/7/4, 40, 38, 1, 1
2022/7/5, 43, 42, 1, 
2022/7/6, 32, 33, 1, 1
2022/7/7, 30, 32, 1, 1
2022/7/8, 18, 39, 1, 1
2022/7/9, 25, 46, 1, 1
2022/7/10, 28, 37, 1, 
2022/7/11, 29, 33, 1, 
2022/7/12, 22, 35, 1, 
2022/7/13, 23, 42, 1, 
2022/7/14, 29, 26, 1, 
2022/7/15, 27, 41, 1, 1
2022/7/16, 40, 32, 1, 1
2022/7/17, 47, 42, 1, 1
2022/7/18, 38, 39, 1, 1
2022/7/19, 35, 38, 1, 1
2022/7/20, 38, 35, 1, 
2022/7/21, 58, 37, 1, 
2022/7/22, 27, 39, 1, 
2022/7/23, 46, 32, 1, 
2022/7/24, 37, 23, 1, 
2022/7/25, 18, 29, 1, 
2022/7/26, 16, 27, 1, 
2022/7/27, 22, 31, 1, 
2022/7/28, 28, 29, 1, 
2022/7/29, 23, 31, 1, 
2022/7/30, 18, 37, 1, 
2022/7/31, 26, 33, 1, 
2022/8/1, 34, 31, 1, 
2022/8/2, 23, , , 
